Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4

[                                        ] | 0% Completed | 437.50 us
[                                        ] | 0% Completed | 187.46 ms
[                                        ] | 0% Completed | 339.03 ms
[                                        ] | 0% Completed | 449.45 ms
[                                        ] | 0% Completed | 559.91 ms
[                                        ] | 0% Completed | 670.35 ms
[                                        ] | 0% Completed | 780.82 ms
[                                        ] | 0% Completed | 891.27 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 73.98 s
[                                        ] | 0% Completed | 74.09 s
[                                        ] | 0% Completed | 74.20 s
[                                        ] | 0% Completed | 74.31 s
[                                        ] | 0% Completed | 74.42 s
[                                        ] | 0% Completed | 74.53 s
[                                        ] | 0% Completed | 74.64 s
[                                        ] | 0% Completed | 74.75 s
[                                        ] | 0% Completed | 74.86 s
[                                        ] | 0% Completed | 74.97 s
[                                        ] | 0% Completed | 75.08 s
[                                        ] | 0% Completed | 75.19 s
[                                        ] | 0% Completed | 75.31 s
[                                        ] | 0% Completed | 75.42 s
[                                        ] | 0% Completed | 75.53 s
[                                        ] | 0% Completed | 75.64 s
[                                        ] | 0% Completed | 75.75 s
[                                        ] | 0% Completed | 75.86 s
[                                        ] | 0% Completed | 75.97 s
[                                        ] | 0% Completed | 76.08 s
[                                        ] | 0% Completed | 76.19 s
[                                        ] | 0% Completed | 76.30 s
[                                        ] | 0% Completed | 76.41 s
[                                        ] | 0% Completed | 76.52 s
[                                        ] | 0% Completed | 76.63 s
[                                        ] | 0% Completed | 76.74 s
[                                        ] | 0% Completed | 76.86 s
[                                        ] | 0% Completed | 76.97 s
[                                        ] | 0% Completed | 77.08 s
[                                        ] | 0% Completed | 77.19 s
[                                        ] | 0% Completed | 77.30 s
[                                        ] | 0% Completed | 77.41 s
[                                        ] | 0% Completed | 77.52 s
[                                        ] | 0% Completed | 77.63 s
[                                        ] | 0% Completed | 77.74 s
[                                        ] | 0% Completed | 77.85 s
[                                        ] | 0% Completed | 77.96 s
[                                        ] | 0% Completed | 78.08 s
[                                        ] | 0% Completed | 78.19 s
[                                        ] | 0% Completed | 78.30 s
[                                        ] | 0% Completed | 78.41 s
[                                        ] | 0% Completed | 78.52 s
[                                        ] | 0% Completed | 78.63 s
[                                        ] | 0% Completed | 78.74 s
[                                        ] | 0% Completed | 78.85 s
[                                        ] | 0% Completed | 78.96 s
[                                        ] | 0% Completed | 79.07 s
[                                        ] | 0% Completed | 79.18 s
[                                        ] | 0% Completed | 79.29 s
[                                        ] | 0% Completed | 79.68 s
[                                        ] | 0% Completed | 79.79 s
[                                        ] | 0% Completed | 79.90 s
[                                        ] | 0% Completed | 80.01 s
[                                        ] | 0% Completed | 80.13 s
[                                        ] | 0% Completed | 80.29 s
[                                        ] | 0% Completed | 80.40 s
[                                        ] | 0% Completed | 80.51 s
[                                        ] | 0% Completed | 80.62 s
