Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4

[                                        ] | 0% Completed | 450.10 us
[                                        ] | 0% Completed | 185.69 ms
[                                        ] | 0% Completed | 439.84 ms
[                                        ] | 0% Completed | 550.27 ms
[                                        ] | 0% Completed | 660.75 ms
[                                        ] | 0% Completed | 771.21 ms
[                                        ] | 0% Completed | 882.24 ms
[                                        ] | 0% Completed | 992.69 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 74.11 s
[                                        ] | 0% Completed | 74.22 s
[                                        ] | 0% Completed | 74.33 s
[                                        ] | 0% Completed | 74.44 s
[                                        ] | 0% Completed | 74.55 s
[                                        ] | 0% Completed | 74.66 s
[                                        ] | 0% Completed | 74.77 s
[                                        ] | 0% Completed | 74.88 s
[                                        ] | 0% Completed | 74.99 s
[                                        ] | 0% Completed | 75.10 s
[                                        ] | 0% Completed | 75.22 s
[                                        ] | 0% Completed | 75.33 s
[                                        ] | 0% Completed | 75.44 s
[                                        ] | 0% Completed | 75.55 s
[                                        ] | 0% Completed | 75.66 s
[                                        ] | 0% Completed | 75.77 s
[                                        ] | 0% Completed | 75.88 s
[                                        ] | 0% Completed | 75.99 s
[                                        ] | 0% Completed | 76.10 s
[                                        ] | 0% Completed | 76.21 s
[                                        ] | 0% Completed | 76.32 s
[                                        ] | 0% Completed | 76.43 s
[                                        ] | 0% Completed | 76.54 s
[                                        ] | 0% Completed | 76.66 s
[                                        ] | 0% Completed | 76.77 s
[                                        ] | 0% Completed | 76.88 s
[                                        ] | 0% Completed | 76.99 s
[                                        ] | 0% Completed | 77.10 s
[                                        ] | 0% Completed | 77.21 s
[                                        ] | 0% Completed | 77.32 s
[                                        ] | 0% Completed | 77.43 s
[                                        ] | 0% Completed | 77.54 s
[                                        ] | 0% Completed | 77.65 s
[                                        ] | 0% Completed | 77.76 s
[                                        ] | 0% Completed | 77.87 s
[                                        ] | 0% Completed | 77.98 s
[                                        ] | 0% Completed | 78.09 s
[                                        ] | 0% Completed | 78.47 s
[                                        ] | 0% Completed | 78.58 s
[                                        ] | 0% Completed | 78.69 s
[                                        ] | 0% Completed | 78.80 s
[                                        ] | 0% Completed | 78.93 s
[                                        ] | 0% Completed | 79.04 s
[                                        ] | 0% Completed | 79.15 s
[                                        ] | 0% Completed | 79.26 s
[                                        ] | 0% Completed | 79.37 s
[                                        ] | 0% Completed | 79.48 s
[                                        ] | 0% Completed | 79.59 s
[                                        ] | 0% Completed | 79.70 s
[                                        ] | 0% Completed | 79.81 s
[                                        ] | 0% Completed | 79.92 s
[                                        ] | 0% Completed | 81.91 s
[                                        ] | 0% Completed | 82.02 s
[                                        ] | 0% Completed | 82.13 s
[                                        ] | 0% Completed | 82.24 s
[                                        ] | 0% Completed | 82.35 s
[                                        ] | 0% Completed | 82.46 s
